Date : 2025-05-04 23:04:47
Directory : /home/bp/Source/fortivector-next
Total : 105 files,  12553 codes, 60 comments, 1184 blanks, all 13797 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      5,675 |          0 |          3 |      5,678 |
| TypeScript JSX     |         72 |      5,407 |         23 |        529 |      5,959 |
| TypeScript         |         18 |        678 |         37 |        151 |        866 |
| JSON with Comments |          2 |        564 |          0 |        471 |      1,035 |
| CSS                |          1 |        185 |          0 |          9 |        194 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |         16 |          0 |          7 |         23 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        105 |     12,553 |         60 |      1,184 |     13,797 |
| . (Files)                                                                                 |         11 |      6,292 |          9 |        501 |      6,802 |
| public                                                                                    |          5 |          5 |          0 |          0 |          5 |
| src                                                                                       |         89 |      6,256 |         51 |        683 |      6,990 |
| src/app                                                                                   |         19 |        840 |          4 |         68 |        912 |
| src/app (Files)                                                                           |          2 |        221 |          0 |         13 |        234 |
| src/app/(protected)                                                                       |         12 |        467 |          0 |         36 |        503 |
| src/app/(protected) (Files)                                                               |          1 |         29 |          0 |          3 |         32 |
| src/app/(protected)/dashboard                                                             |          1 |          9 |          0 |          0 |          9 |
| src/app/(protected)/systems                                                               |          5 |        191 |          0 |         16 |        207 |
| src/app/(protected)/systems (Files)                                                       |          1 |         15 |          0 |          3 |         18 |
| src/app/(protected)/systems/[id]                                                          |          2 |        124 |          0 |         10 |        134 |
| src/app/(protected)/systems/[id] (Files)                                                  |          1 |         50 |          0 |          5 |         55 |
| src/app/(protected)/systems/[id]/create-control                                           |          1 |         74 |          0 |          5 |         79 |
| src/app/(protected)/systems/control                                                       |          1 |          5 |          0 |          0 |          5 |
| src/app/(protected)/systems/create                                                        |          1 |         47 |          0 |          3 |         50 |
| src/app/(protected)/users                                                                 |          5 |        238 |          0 |         17 |        255 |
| src/app/(protected)/users (Files)                                                         |          1 |         31 |          0 |          3 |         34 |
| src/app/(protected)/users/create-role                                                     |          1 |         53 |          0 |          3 |         56 |
| src/app/(protected)/users/create-user                                                     |          1 |         45 |          0 |          3 |         48 |
| src/app/(protected)/users/edit-role                                                       |          1 |         54 |          0 |          4 |         58 |
| src/app/(protected)/users/edit-role/[id]                                                  |          1 |         54 |          0 |          4 |         58 |
| src/app/(protected)/users/edit-user                                                       |          1 |         55 |          0 |          4 |         59 |
| src/app/(protected)/users/edit-user/[id]                                                  |          1 |         55 |          0 |          4 |         59 |
| src/app/(root)                                                                            |          2 |         50 |          0 |          5 |         55 |
| src/app/auth                                                                              |          3 |        102 |          4 |         14 |        120 |
| src/app/auth/callback                                                                     |          1 |         16 |          4 |          5 |         25 |
| src/app/auth/sign-in                                                                      |          1 |         33 |          0 |          2 |         35 |
| src/app/auth/sign-up                                                                      |          1 |         53 |          0 |          7 |         60 |
| src/hooks                                                                                 |          1 |         15 |          0 |          5 |         20 |
| src/lib                                                                                   |         65 |      5,307 |         28 |        595 |      5,930 |
| src/lib (Files)                                                                           |          3 |         47 |          7 |          5 |         59 |
| src/lib/actions                                                                           |          3 |        230 |          1 |         51 |        282 |
| src/lib/client                                                                            |          1 |        114 |          0 |         31 |        145 |
| src/lib/components                                                                        |         52 |      4,684 |         16 |        461 |      5,161 |
| src/lib/components (Files)                                                                |          8 |        315 |          1 |         29 |        345 |
| src/lib/components/forms                                                                  |          8 |      1,006 |          0 |         74 |      1,080 |
| src/lib/components/protected                                                              |          2 |         41 |          0 |          9 |         50 |
| src/lib/components/tabs                                                                   |          4 |        497 |          3 |         35 |        535 |
| src/lib/components/ui                                                                     |         30 |      2,825 |         12 |        314 |      3,151 |
| src/lib/context                                                                           |          1 |         18 |          1 |          7 |         26 |
| src/lib/providers                                                                         |          1 |         33 |          1 |          5 |         39 |
| src/lib/schema                                                                            |          3 |        165 |          2 |         30 |        197 |
| src/lib/server                                                                            |          1 |         16 |          0 |          5 |         21 |
| src/utils                                                                                 |          4 |         94 |         19 |         15 |        128 |
| src/utils (Files)                                                                         |          1 |          9 |          7 |          2 |         18 |
| src/utils/supabase                                                                        |          3 |         85 |         12 |         13 |        110 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/bp/Source/fortivector-next/.prettierrc                                              | JSON               |          1 |          0 |          1 |          2 |
| /home/bp/Source/fortivector-next/README.md                                                | Markdown           |         23 |          0 |         14 |         37 |
| /home/bp/Source/fortivector-next/bun.lock                                                 | JSON with Comments |        523 |          0 |        471 |        994 |
| /home/bp/Source/fortivector-next/components.json                                          | JSON               |         21 |          0 |          0 |         21 |
| /home/bp/Source/fortivector-next/eslint.config.mjs                                        | JavaScript         |         12 |          0 |          5 |         17 |
| /home/bp/Source/fortivector-next/middleware.ts                                            | TypeScript         |         10 |          8 |          3 |         21 |
| /home/bp/Source/fortivector-next/next.config.ts                                           | TypeScript         |          4 |          1 |          3 |          8 |
| /home/bp/Source/fortivector-next/package-lock.json                                        | JSON               |      5,600 |          0 |          1 |      5,601 |
| /home/bp/Source/fortivector-next/package.json                                             | JSON               |         53 |          0 |          1 |         54 |
| /home/bp/Source/fortivector-next/postcss.config.mjs                                       | JavaScript         |          4 |          0 |          2 |          6 |
| /home/bp/Source/fortivector-next/public/file.svg                                          | XML                |          1 |          0 |          0 |          1 |
| /home/bp/Source/fortivector-next/public/globe.svg                                         | XML                |          1 |          0 |          0 |          1 |
| /home/bp/Source/fortivector-next/public/next.svg                                          | XML                |          1 |          0 |          0 |          1 |
